#$ TITLE: markusressel: GPS Rescue - Default GPS Rescue Setup
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: MODES
#$ STATUS: COMMUNITY
#$ KEYWORDS: MODES
#$ AUTHOR: Markus Ressel

#$ PARSER: MARKED

#$ DESCRIPTION:
#$ DESCRIPTION: Description
#$ DESCRIPTION: ------------
#$ DESCRIPTION: Applies the default settings for GPS rescue for Markus Ressel.


# get gps
blackbox_disable_gps = OFF
gps_provider = UBLOX
gps_sbas_mode = AUTO
gps_auto_config = ON
gps_auto_baud = OFF
gps_ublox_mode = AIRBORNE
gps_ublox_use_galileo = ON
gps_set_home_point_once = ON
gps_use_3d_speed = OFF
# gps_sbas_integrity = OFF
# gps_rescue_min_start_dist = 10
gps_rescue_alt_mode = MAX_ALT
# Allowed values: MAX_ALT, FIXED_ALT, CURRENT_ALT

gps_rescue_initial_climb = 10
gps_rescue_ascend_rate = 750
gps_rescue_return_alt = 30
gps_rescue_ground_speed = 1000
gps_rescue_max_angle = 45
# gps_rescue_roll_mix = 150
# gps_rescue_pitch_cutoff = 75
gps_rescue_descent_dist = 20
gps_rescue_descend_rate = 150
# gps_rescue_landing_alt = 4
# gps_rescue_disarm_threshold = 20
# gps_rescue_throttle_min = 1100
# gps_rescue_throttle_max = 1700
gps_rescue_throttle_hover = 1275
gps_rescue_sanity_checks = RESCUE_SANITY_FS_ONLY
gps_rescue_min_sats = 6
gps_rescue_allow_arming_without_fix = ON
# gps_rescue_throttle_p = 15
# gps_rescue_throttle_i = 15
# gps_rescue_throttle_d = 20

# gps_rescue_velocity_p = 8
# gps_rescue_velocity_i = 40
# gps_rescue_velocity_d = 12
# gps_rescue_yaw_p = 20
# gps_rescue_use_mag = ON

# get failsafe
failsafe_delay = 15
failsafe_off_delay = 10
failsafe_throttle = 1220
failsafe_switch_mode = STAGE1
failsafe_throttle_low_delay = 100
failsafe_procedure = GPS-RESCUE
failsafe_recovery_delay = 10
failsafe_stick_threshold = 30
